data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-77","router":"Miki","range":"27.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-69","tmc":"70:1c:e7:1c:eb:1b","router":"612","range":"14.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-88","tmc":"a4:17:31:1a:ac:37","range":"71.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-33","rssi1":"-38","router":"试验�?2","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-72","router":"TP-LINK_60CD","range":"18.1"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","rssi1":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"},{"mac":"a4:44:d1:b4:2c:ab","rssi":"-89","ts":"lg颜值担�?,"tmc":"fc:d7:33:b1:a6:dc","tc":"N","range":"77.4"},{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-77","router":"Miki","range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-68","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-60","router":"试验�?2","range":"6.5"},{"mac":"fc:d7:33:e6:25:54","rssi":"-80","router":"TP-LINK_512","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","router":"自知之明","range":"3.3"},{"mac":"c4:66:99:78:ee:38","rssi":"-94","tmc":"fc:d7:33:80:ca:22","range":"118.5"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-77","router":"TP-LINK_0C7F","range":"27.8"},{"mac":"a4:44:d1:b4:2c:ab","rssi":"-89","ts":"lg颜值担�?,"tmc":"fc:d7:33:b1:a6:dc","tc":"N","range":"77.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-50","rssi1":"-52","router":"自知之明","range":"2.7"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","rssi1":"-81","rssi2":"-81","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-57","range":"5.0"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","rssi1":"-75","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"25.5"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-79","range":"33.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-63","router":"试验�?2","range":"8.4"},{"mac":"64:9a:be:54:dc:5d","rssi":"-92","tmc":"08:10:79:1f:61:0b","range":"100.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-90","tmc":"a4:17:31:1a:ac:37","range":"84.3"},{"mac":"c4:66:99:78:ee:38","rssi":"-94","tmc":"fc:d7:33:80:ca:22","range":"118.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-65","router":"强行续一�?,"range":"10.0"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-73","rssi1":"-71","rssi2":"-73","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"19.7"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","rssi1":"-55","rssi2":"-51","rssi3":"-52","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:e6:25:54","rssi":"-74","rssi1":"-75","rssi2":"-76","rssi3":"-79","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"21.5"},{"mac":"fc:d7:33:f6:48:de","rssi":"-84","range":"50.5"},{"mac":"14:75:90:c9:45:68","rssi":"-85","range":"55.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-57","range":"5.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-89","tmc":"a4:17:31:1a:ac:37","range":"77.4"},{"mac":"64:9a:be:54:dc:5d","rssi":"-90","tmc":"08:10:79:1f:61:0b","range":"84.3"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-79","rssi2":"-79","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","rssi1":"-81","rssi2":"-81","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-79","range":"33.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-63","router":"试验�?2","range":"8.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","rssi1":"-52","rssi2":"-58","router":"自知之明","range":"3.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-78","rssi2":"-79","rssi3":"-78","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-70","router":"强行续一�?,"range":"15.3"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-83","range":"46.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-71","router":"试验�?2","range":"16.6"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-73","rssi1":"-71","rssi2":"-73","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"19.7"},{"mac":"fc:d7:33:e6:25:54","rssi":"-74","rssi1":"-75","rssi2":"-76","rssi3":"-79","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"21.5"},{"mac":"fc:d7:33:f6:48:de","rssi":"-84","range":"50.5"},{"mac":"14:75:90:c9:45:68","rssi":"-85","range":"55.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-57","range":"5.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-89","tmc":"a4:17:31:1a:ac:37","range":"77.4"},{"mac":"64:9a:be:54:dc:5d","rssi":"-90","tmc":"08:10:79:1f:61:0b","range":"84.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-73","router":"611","range":"19.7"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","rssi1":"-52","rssi2":"-58","router":"自知之明","range":"3.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-78","rssi2":"-79","rssi3":"-78","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-70","router":"强行续一�?,"range":"15.3"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-83","range":"46.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-71","router":"试验�?2","range":"16.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-72","router":"611","range":"18.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-45","router":"强行续一�?,"range":"1.8"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","rssi1":"-81","rssi2":"-83","rssi3":"-81","range":"39.1"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-85","range":"55.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-77","tmc":"30:63:6b:97:7d:16","range":"27.8"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-84","range":"50.5"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-72","router":"611","range":"18.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:42 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-83","rssi1":"-82","rssi2":"-82","rssi3":"-82","tmc":"90:f0:52:41:b8:a6","range":"46.4"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-65","tmc":"30:63:6b:97:7d:16","range":"10.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-63","router":"捡肥�?,"range":"8.4"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-33","router":"强行续一�?,"range":"1.0"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-85","range":"55.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-84","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-66","tmc":"30:63:6b:97:7d:16","range":"10.8"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-78","router":"D-Link_DIR-613","range":"30.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-64","router":"捡肥�?,"range":"9.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-33","router":"强行续一�?,"range":"1.0"},{"mac":"bc:46:99:05:da:0c","rssi":"-83","rssi1":"-82","rssi2":"-82","rssi3":"-82","tmc":"90:f0:52:41:b8:a6","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-64","range":"9.1"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-81","rssi2":"-81","range":"30.3"},{"mac":"8c:f2:28:32:ea:66","rssi":"-73","router":"Five-thirteen","range":"19.7"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-65","router":"捡肥�?,"range":"10.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-32","router":"强行续一�?,"range":"1.0"},{"mac":"a4:44:d1:df:46:bb","rssi":"-67","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"11.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-75","range":"23.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-78","router":"D-Link_DIR-613","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"22:52:cb:51:40:ad","rssi":"-73","range":"19.7"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"},{"mac":"8c:f2:28:32:ea:66","rssi":"-74","router":"Five-thirteen","range":"21.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-71","router":"捡肥�?,"range":"16.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一�?,"range":"1.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-64","range":"9.1"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-79","range":"33.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-82","router":"密码是woshidashabi","range":"42.6"},{"mac":"ec:df:3a:49:93:10","rssi":"-96","tmc":"80:89:17:2a:dd:20","range":"140.6"},{"mac":"fc:d7:33:80:de:76","rssi":"-81","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"39.1"},{"mac":"a4:44:d1:df:46:bb","rssi":"-73","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"19.7"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-81","rssi2":"-81","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-64","range":"9.1"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-80","rssi2":"-83","rssi3":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"42.6"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","range":"16.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","range":"46.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-76","router":"Five-thirteen","range":"25.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一�?,"range":"1.0"},{"mac":"22:52:cb:51:40:ad","rssi":"-73","range":"19.7"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-71","router":"捡肥�?,"range":"16.6"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-79","range":"33.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-82","router":"密码是woshidashabi","range":"42.6"},{"mac":"ec:df:3a:49:93:10","rssi":"-96","tmc":"80:89:17:2a:dd:20","range":"140.6"},{"mac":"a4:44:d1:df:46:bb","rssi":"-73","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"19.7"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-76","router":"捡肥�?,"range":"25.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-47","router":"强行续一�?,"range":"2.1"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-80","rssi2":"-83","rssi3":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"42.6"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","range":"16.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","range":"46.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-76","router":"Five-thirteen","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"a4:44:d1:df:46:bb","rssi":"-82","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"42.6"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-80","tmc":"70:ec:e4:1f:63:9a","range":"35.9"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","tmc":"30:f7:72:6c:bd:fb","router":"516","range":"19.7"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-77","router":"517","range":"27.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-82","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担�?,"range":"42.6"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"16.6"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-76","router":"捡肥�?,"range":"25.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-47","router":"强行续一�?,"range":"2.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:5f:e2:ca","rssi":"-79","tmc":"70:ec:e4:1f:63:9a","range":"33.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-26","rssi1":"-33","router":"试验�?2","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","rssi1":"-77","rssi2":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"25.5"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-82","router":"杨泰安不是大傻�?,"range":"42.6"},{"mac":"14:75:90:c5:e5:b8","rssi":"-75","rssi1":"-76","router":"TP-LINK_E5B8","range":"23.4"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","router":"lg颜值担�?,"range":"35.9"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","rssi1":"-71","rssi2":"-71","rssi3":"-71","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"16.6"},{"mac":"bc:46:99:05:e3:80","rssi":"-55","range":"4.2"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","rssi1":"-21","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-73","router":"TP-LINK_60CD","range":"19.7"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-67","rssi1":"-69","tmc":"40:e2:30:f1:08:fd","router":"612","range":"11.8"},{"mac":"40:e2:30:f1:08:fd","rssi":"-83","range":"46.4"},{"mac":"80:89:17:2a:e4:40","rssi":"-92","router":"ģ����Ӽ����о�����","range":"100.0"},{"mac":"bc:46:99:05:c4:ee","rssi":"-86","tmc":"90:00:db:81:eb:02","range":"59.9"},{"mac":"a4:44:d1:df:46:bb","rssi":"-82","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"42.6"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","tmc":"30:f7:72:6c:bd:fb","router":"516","range":"19.7"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-77","router":"517","range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-17","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-72","tmc":"90:48:9a:8d:36:19","router":"TP-LINK_E5B8","range":"18.1"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-72","router":"TP-LINK_60CD","range":"18.1"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-69","router":"612","range":"14.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-82","rssi1":"-82","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"42.6"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","rssi1":"-75","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-77","rssi1":"-78","rssi2":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"27.8"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-78","rssi1":"-80","rssi2":"-79","router":"517","range":"30.3"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","tmc":"30:f7:72:6c:bd:fb","router":"516","range":"21.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-54","rssi1":"-55","rssi2":"-54","rssi3":"-56","tmc":"30:f7:72:6c:bd:fb","range":"3.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-33","router":"试验�?2","range":"1.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-87","rssi1":"-87","rssi2":"-87","rssi3":"-86","tmc":"a4:17:31:1a:ac:37","range":"65.2"},{"mac":"50:bd:5f:26:53:44","rssi":"-85","range":"55.0"},{"mac":"40:e2:30:f1:08:fd","rssi":"-82","range":"42.6"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","router":"Miki","range":"25.5"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-79","tmc":"70:ec:e4:1f:63:9a","range":"33.0"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-82","router":"杨泰安不是大傻�?,"range":"42.6"},{"mac":"80:89:17:2a:e4:40","rssi":"-92","router":"ģ����Ӽ����о�����","range":"100.0"},{"mac":"bc:46:99:05:c4:ee","rssi":"-86","tmc":"90:00:db:81:eb:02","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"78:02:f8:65:10:ec","rssi":"-78","rssi1":"-77","rssi2":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-36","router":"试验�?2","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-72","router":"TP-LINK_E5B8","range":"18.1"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","router":"516","range":"21.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-78","router":"631631631","range":"30.3"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","rssi1":"-69","tmc":"40:e2:30:f1:08:fd","router":"612","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-25","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-73","rssi2":"-74","rssi3":"-74","router":"Miki","range":"21.5"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-79","router":"517","range":"33.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-72","router":"TP-LINK_60CD","range":"18.1"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-82","rssi1":"-82","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"42.6"},{"mac":"50:bd:5f:26:53:44","rssi":"-85","range":"55.0"},{"mac":"40:e2:30:f1:08:fd","rssi":"-82","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-73","rssi2":"-74","rssi3":"-74","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"21.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-81","router":"516","range":"39.1"},{"mac":"78:67:d7:9f:b8:aa","rssi":"-86","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"59.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-25","range":"1.0"},{"mac":"18:4f:32:2f:c5:f9","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-71","router":"强行续一�?,"range":"16.6"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","rssi1":"-77","rssi2":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-36","router":"试验�?2","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-72","router":"TP-LINK_E5B8","range":"18.1"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-78","router":"631631631","range":"30.3"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","rssi1":"-69","tmc":"40:e2:30:f1:08:fd","router":"612","range":"12.9"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-79","router":"517","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-70","rssi1":"-68","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-60","router":"试验�?2","range":"6.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-73","rssi2":"-74","rssi3":"-74","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"21.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-81","router":"516","range":"39.1"},{"mac":"78:67:d7:9f:b8:aa","rssi":"-86","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"59.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-25","range":"1.0"},{"mac":"18:4f:32:2f:c5:f9","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-71","router":"强行续一�?,"range":"16.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:5e:0c:7f","rssi":"-77","router":"TP-LINK_0C7F","range":"27.8"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-70","rssi1":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-62","router":"试验�?2","range":"7.7"},{"mac":"fc:d7:33:e6:25:54","rssi":"-80","router":"TP-LINK_512","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:45 2018","lat":"","lon":""}
