data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"bc:46:99:05:da:0c","rssi":"-84","range":"50.5"},{"mac":"da:a1:19:06:ea:bf","rssi":"-89","range":"77.4"},{"mac":"c4:66:99:78:ee:38","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-44","router":"强行续一秒","range":"1.6"},{"mac":"a4:44:d1:df:46:bb","rssi":"-63","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"8.4"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-79","range":"33.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-73","router":"611","range":"19.7"},{"mac":"b0:89:00:c2:69:d2","rssi":"-86","rssi1":"-85","rssi2":"-85","ts":"611","tmc":"2c:b2:1a:73:fc:aa","tc":"Y","ds":"Y","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","range":"12.9"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:d7:26:80","rssi":"-88","range":"71.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-75","router":"611","range":"23.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-78","router":"D-Link_DIR-613","range":"30.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-71","router":"捡肥皂","range":"16.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-45","router":"强行续一秒","range":"1.8"},{"mac":"bc:46:99:05:da:0c","rssi":"-85","range":"55.0"},{"mac":"c4:66:99:78:ee:38","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"da:a1:19:06:ea:bf","rssi":"-89","range":"77.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-63","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"8.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-42","router":"强行续一秒","range":"1.4"},{"mac":"a4:56:02:3d:11:e3","rssi":"-92","rssi1":"-93","rssi2":"-93","tmc":"b4:6d:83:83:89:ca","range":"100.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","rssi1":"-66","rssi2":"-70","rssi3":"-69","tmc":"30:63:6b:97:7d:16","range":"12.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","rssi1":"-86","rssi2":"-84","rssi3":"-84","tmc":"9c:b2:b2:41:6c:e0","range":"46.4"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"8c:f2:28:42:d4:28","rssi":"-82","router":"密码是woshidashabi","range":"42.6"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-81","range":"39.1"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-75","router":"D-Link_DIR-613","range":"23.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-74","rssi1":"-74","rssi2":"-74","router":"Five-thirteen","range":"21.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥皂","range":"11.8"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-75","router":"611","range":"23.4"},{"mac":"bc:46:99:05:da:0c","rssi":"-85","range":"55.0"},{"mac":"c4:66:99:78:ee:38","rssi":"-87","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:d4:28","rssi":"-79","router":"密码是woshidashabi","range":"33.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","rssi1":"-69","rssi2":"-67","rssi3":"-68","tmc":"30:63:6b:97:7d:16","range":"12.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","rssi1":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"46.4"},{"mac":"22:52:cb:51:40:ad","rssi":"-75","range":"23.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-72","router":"Five-thirteen","range":"18.1"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-79","tmc":"b8:f8:83:d3:d0:8f","range":"33.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-66","router":"捡肥皂","range":"10.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-42","rssi1":"-41","rssi2":"-39","rssi3":"-40","router":"强行续一秒","range":"1.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-67","rssi1":"-67","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"11.8"},{"mac":"fc:d7:33:80:de:76","rssi":"-80","rssi1":"-80","rssi2":"-80","rssi3":"-81","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"35.9"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-73","router":"D-Link_DIR-613","range":"19.7"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-88","range":"71.0"},{"mac":"a4:56:02:3d:11:e3","rssi":"-92","rssi1":"-93","rssi2":"-93","tmc":"b4:6d:83:83:89:ca","range":"100.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-81","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:80:de:76","rssi":"-79","rssi1":"-81","rssi2":"-79","rssi3":"-80","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"33.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-62","range":"7.7"},{"mac":"8c:f2:28:42:d4:28","rssi":"-78","router":"密码是woshidashabi","range":"30.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-78","range":"30.3"},{"mac":"8c:f2:28:32:ea:66","rssi":"-78","router":"Five-thirteen","range":"30.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-64","rssi1":"-65","rssi2":"-66","rssi3":"-66","router":"捡肥皂","range":"9.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-42","router":"强行续一秒","range":"1.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","rssi1":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"46.4"},{"mac":"22:52:cb:51:40:ad","rssi":"-75","range":"23.4"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-79","tmc":"b8:f8:83:d3:d0:8f","range":"33.0"},{"mac":"a4:44:d1:df:46:bb","rssi":"-67","rssi1":"-67","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"11.8"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-73","router":"D-Link_DIR-613","range":"19.7"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-88","range":"71.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-79","router":"密码是woshidashabi","range":"33.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-78","router":"Five-thirteen","range":"30.3"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-67","tmc":"dc:d9:16:50:29:c7","router":"612","range":"11.8"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-68","rssi1":"-67","rssi2":"-68","rssi3":"-67","tmc":"a8:1b:5a:f1:b9:f8","router":"TP-LINK_60CD","range":"12.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-73","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"19.7"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-76","router":"lg颜值担当","range":"25.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-13","range":"1.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-79","rssi1":"-81","rssi2":"-79","rssi3":"-80","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"33.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-78","range":"30.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-64","rssi1":"-65","rssi2":"-66","rssi3":"-66","router":"捡肥皂","range":"9.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-42","router":"强行续一秒","range":"1.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","rssi1":"-73","router":"631631631","range":"14.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-67","rssi1":"-67","rssi2":"-67","rssi3":"-66","tmc":"a8:1b:5a:f1:b9:f8","router":"TP-LINK_60CD","range":"11.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-64","rssi1":"-65","tmc":"98:e7:f5:49:1a:97","router":"612","range":"9.1"},{"mac":"bc:46:99:05:e3:80","rssi":"-53","range":"3.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-70","rssi1":"-69","rssi2":"-70","rssi3":"-70","tmc":"c0:9f:05:35:2f:b0","router":"TP-LINK_E5B8","range":"15.3"},{"mac":"08:10:79:35:96:8b","rssi":"-87","range":"65.2"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-29","router":"试验机02","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-73","rssi1":"-74","rssi2":"-74","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"19.7"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-13","range":"1.0"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-77","router":"517","range":"27.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-78","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"30.3"},{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-79","router":"密码是woshidashabi","range":"33.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-78","router":"Five-thirteen","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:10 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"14:75:90:c5:e5:b8","rssi":"-70","rssi1":"-71","rssi2":"-70","router":"TP-LINK_E5B8","range":"15.3"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-64","rssi1":"-66","rssi2":"-65","rssi3":"-67","tmc":"40:e2:30:ce:43:5d","router":"612","range":"9.1"},{"mac":"f0:b4:29:24:f4:43","rssi":"-70","router":"516","range":"15.3"},{"mac":"bc:46:99:05:c4:ee","rssi":"-84","rssi1":"-83","tmc":"90:00:db:81:eb:02","range":"50.5"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-78","router":"杨泰安不是大傻逼","range":"30.3"},{"mac":"dc:d9:16:50:29:c7","rssi":"-80","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"35.9"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-81","range":"39.1"},{"mac":"78:02:f8:65:10:ec","rssi":"-74","rssi1":"-73","rssi2":"-75","rssi3":"-75","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"21.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-68","rssi1":"-74","router":"631631631","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-15","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-54","range":"3.9"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-83","rssi1":"-83","tmc":"a4:17:31:1a:ac:37","range":"46.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-32","router":"试验机02","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-67","rssi1":"-67","rssi2":"-67","rssi3":"-66","tmc":"a8:1b:5a:f1:b9:f8","router":"TP-LINK_60CD","range":"11.8"},{"mac":"08:10:79:35:96:8b","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-77","router":"517","range":"27.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-78","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:10 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"14:75:90:c5:e5:b8","rssi":"-71","router":"TP-LINK_E5B8","range":"16.6"},{"mac":"78:02:f8:65:10:ec","rssi":"-75","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"23.4"},{"mac":"f0:b4:29:24:f4:43","rssi":"-69","router":"516","range":"14.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-85","tmc":"a4:17:31:1a:ac:37","range":"55.0"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-78","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","ds":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-14","range":"1.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","router":"631631631","range":"21.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-75","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"23.4"},{"mac":"bc:46:99:05:e3:80","rssi":"-62","range":"7.7"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-67","router":"612","range":"11.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-36","router":"试验机02","range":"1.0"},{"mac":"bc:46:99:05:c4:ee","rssi":"-84","rssi1":"-83","tmc":"90:00:db:81:eb:02","range":"50.5"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-78","router":"杨泰安不是大傻逼","range":"30.3"},{"mac":"dc:d9:16:50:29:c7","rssi":"-80","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"35.9"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-81","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:10 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-71","router":"516","range":"16.6"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-76","router":"612","range":"25.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-74","rssi2":"-75","router":"Miki","range":"21.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-71","router":"TP-LINK_E5B8","range":"16.6"},{"mac":"78:02:f8:65:10:ec","rssi":"-75","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"23.4"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-85","tmc":"a4:17:31:1a:ac:37","range":"55.0"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-78","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","ds":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-14","range":"1.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","router":"631631631","range":"21.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-62","range":"7.7"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-36","router":"试验机02","range":"1.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:10 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-65","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"10.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-78","router":"强行续一秒","range":"30.3"},{"mac":"f0:b4:29:24:f4:43","rssi":"-71","router":"516","range":"16.6"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-76","router":"612","range":"25.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-74","rssi2":"-75","router":"Miki","range":"21.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:10 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-51","router":"自知之明","range":"3.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-66","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"10.8"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-76","router":"TP-LINK_0C7F","range":"25.5"},{"mac":"38:29:5a:cf:82:21","rssi":"-82","essid0":"�˱�����","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-78","router":"强行续一秒","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:10 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"38:29:5a:cf:82:21","rssi":"-80","rssi1":"-81","rssi2":"-81","rssi3":"-82","essid0":"Xiaomi_EA91","essid1":"�˱�����","essid2":"TP-LINK_A092","essid3":"尚仟品","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-50","rssi2":"-53","rssi3":"-51","router":"自知之明","range":"3.3"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-82","rssi1":"-81","rssi2":"-70","rssi3":"-71","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"42.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-77","rssi1":"-79","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"27.8"},{"mac":"fc:d7:33:e6:25:54","rssi":"-72","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"18.1"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-57","router":"试验机02","range":"5.0"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-77","tmc":"01:00:5e:7f:ff:fa","range":"27.8"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-66","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"10.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:11 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-54","range":"3.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-76","range":"25.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-49","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"2.5"},{"mac":"38:29:5a:cf:82:21","rssi":"-84","rssi1":"-86","rssi2":"-85","rssi3":"-82","essid0":"�˱�����","essid1":"尚仟品","essid2":"Xiaomi_EA91","essid3":"midea_ca_0100","range":"50.5"},{"mac":"fc:d7:33:e6:25:54","rssi":"-72","rssi1":"-73","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"18.1"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-77","rssi1":"-76","tmc":"38:29:5a:cf:82:21","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-62","router":"试验机02","range":"7.7"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-77","tmc":"1c:48:ce:85:35:a9","range":"27.8"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-79","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"33.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-82","rssi1":"-81","rssi2":"-70","rssi3":"-71","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:11 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-80","rssi2":"-77","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-54","range":"3.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-76","range":"25.5"},{"mac":"38:29:5a:cf:82:21","rssi":"-84","rssi1":"-86","rssi2":"-85","rssi3":"-82","essid0":"�˱�����","essid1":"尚仟品","essid2":"Xiaomi_EA91","essid3":"midea_ca_0100","range":"50.5"},{"mac":"fc:d7:33:e6:25:54","rssi":"-72","rssi1":"-73","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"18.1"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-77","rssi1":"-76","tmc":"38:29:5a:cf:82:21","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-62","router":"试验机02","range":"7.7"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-77","tmc":"1c:48:ce:85:35:a9","range":"27.8"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-79","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:11 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-58","range":"5.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-80","rssi2":"-77","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:11 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-83","tmc":"80:a5:89:10:8e:ad","range":"46.4"},{"mac":"ce:46:99:05:da:0c","rssi":"-82","rssi1":"-81","rssi2":"-82","tmc":"80:a5:89:10:8e:ad","router":"TPGuest_DA0C","range":"42.6"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-66","router":"试验机02","range":"10.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-58","range":"5.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:11 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-74","router":"611","range":"21.5"},{"mac":"ce:46:99:05:da:0c","rssi":"-82","rssi1":"-83","rssi2":"-83","tmc":"80:a5:89:10:8e:ad","router":"TPGuest_DA0C","range":"42.6"},{"mac":"bc:46:99:05:da:0c","rssi":"-80","rssi1":"-82","rssi2":"-82","rssi3":"-82","tmc":"80:a5:89:10:8e:ad","range":"35.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-66","router":"试验机02","range":"10.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:11 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b0:89:00:c2:69:d2","rssi":"-85","ts":"611","tmc":"2c:b2:1a:73:fc:aa","tc":"Y","range":"55.0"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","tmc":"90:f0:52:41:b8:a6","range":"39.1"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-77","tmc":"da:a1:19:e5:2c:04","router":"611","range":"27.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-44","router":"强行续一秒","range":"1.6"},{"mac":"ce:46:99:05:da:0c","rssi":"-82","rssi1":"-83","rssi2":"-83","tmc":"80:a5:89:10:8e:ad","router":"TPGuest_DA0C","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:11 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"da:a1:19:e5:2c:04","rssi":"-93","range":"108.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-43","rssi1":"-43","rssi2":"-43","rssi3":"-43","tmc":"da:a1:19:e5:2c:04","router":"强行续一秒","range":"1.5"},{"mac":"bc:46:99:05:da:0c","rssi":"-85","range":"55.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-70","range":"15.3"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-77","router":"611","range":"27.8"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-81","router":"D-Link_DIR-613","range":"39.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"b0:89:00:c2:69:d2","rssi":"-85","ts":"611","tmc":"2c:b2:1a:73:fc:aa","tc":"Y","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:11 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","rssi1":"-69","rssi2":"-69","rssi3":"-69","range":"16.6"},{"mac":"a4:44:d1:df:46:bb","rssi":"-63","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"8.4"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","rssi1":"-81","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-41","router":"强行续一秒","range":"1.2"},{"mac":"24:69:68:f9:af:9f","rssi":"-67","range":"11.8"},{"mac":"22:52:cb:51:40:ad","rssi":"-75","range":"23.4"},{"mac":"da:a1:19:e5:2c:04","rssi":"-93","range":"108.9"},{"mac":"bc:46:99:05:da:0c","rssi":"-85","range":"55.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-77","router":"611","range":"27.8"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-81","router":"D-Link_DIR-613","range":"39.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:12 2018","lat":"","lon":""}
